@RELATION FileTable

@ATTRIBUTE 'Id' NUMERIC
@ATTRIBUTE 'Path' STRING

@DATA
59,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Deadman Wonderland Opening HD.mp3'
60,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Death Note Opening 1 HD   Otakuweb.mp3'
61,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Deep Sea Girl ~ Project DIVA Arcade (HD).mp3'
62,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\DENIS BROGNIART - AH (REMIX COMPILATION) ft BONEZI.mp3'
63,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Diana, Scorn of the Moon - Login Screen - 10youtube.com.mp3'
64,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Ekko, the Boy Who Shattered Time - Login Screen - 10youtube.com.mp3'
65,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Epic Music Of All Times- Drift.mp3'
66,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Fairy Tail Opening #10 [TV   Subs].mp3'
67,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Fairy Tail Opening 11 - Hajimari no Sora - HD.mp3'
68,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Fairy Tail Opening 16.mp3'
69,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Fairy Tail Opening HD 1,2,3,4,5,6,7,8,9,10,11,12,13,14.mp3'
70,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\FFXIV - GARUDA OST.mp3'
71,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\FFXIV - Good King Moggle Theme.mp3'
72,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Game Of Thrones Official Show Open (HBO).mp3'
73,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Gotye - Somebody That I Used To Know (feat. Kimbra) - official video - 10youtube.com.mp3'
74,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Greatest Battle Music Of All Times - Europa.mp3'
75,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Greatest Battle Music Of All Times - Tsuna Awakens.mp3'
76,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Greatest Battle Music Of All Times- Dragon Rises.mp3'
77,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Gumi - My Crush Was A Monster Boy (????????????).mp3'
78,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Hatsune Miku ~ Triple Baka - Full Song (English Subtitles v2).mp3'
79,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\High School Of The Dead Op 1 HD.mp3'
80,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Highschool DxD Opening 1 [HD].mp3'
81,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\HQ-Mami-Kawada-Hishoku-no-Sora_SohRDzCZjaY.mp3'
82,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\I-May-Fall-Lyrics-RWBY-Volume-3-Jeff-Williams-ft-Casey-Lee-Williams-Lamar-Hall_GFg8BP01F5Q.mp3'
83,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - 4v5 (American Authors - Best Day Of My Life PARODY).mp3'
84,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - AD Carry Maokai (Owl City & Carly Rae Jepsen - Good Time PARODY).mp3'
85,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - AP Shaco Pentakill (PSY - GENTLEMAN Parody).mp3'
86,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Best Lane Ever (1D - Best Song Ever PARODY).mp3'
87,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Blukong (Original Song).mp3'
88,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Bronze V (Robin Thicke - Blurred Lines ft. T.I., Pharrell PARODY).mp3'
89,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Camping Hard (OneRepublic - Counting Stars PARODY).mp3'
90,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - DONGER Feat. Badmin (Kanye West - Stronger PARODY).mp3'
91,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Doom Bots ft. Lunity, Sky, Siv HD, Sp4zie, and Dunkey (Ariana Grande - Problem PARODY).mp3'
92,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Dunkmaster Darius (David Guetta - Dangerous ft Sam Martin PARODY) - 10youtube.com.mp3'
93,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Excuses ft. LUNITY (Eminem - The Monster ft. Rihanna PARODY).mp3'
94,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Frog Or Fish  (Jet - Cold Hard Bitch PARODY) - 10youtube.com.mp3'
95,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Game Over (Original Song) - 10youtube.com.mp3'
96,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Get LP (Daft Punk - Get Lucky ft. Pharrell Williams PARODY).mp3'
97,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Gnar (Hot Chelle Rae - Tonight Tonight PARODY).mp3'
98,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - How AP Rengar Got Fed (Owl City - When Can I See You Again PARODY).mp3'
99,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - I Won\'t Give Up (Calvin Harris - I Need Your Love ft. Ellie Goulding PARODY).mp3'
100,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Kill And Run (Breathe Carolina - Hit And Run PARODY).mp3'
101,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Moving Forward (Original Song).mp3'
102,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Nerf (Ellie Goulding - Burn PARODY).mp3'
103,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Now That\'s Fair (Original Song).mp3'
104,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Orange Eater (OMI - Cheerleader (Felix Jaehn Remix) PARODY) - 10youtube.com.mp3'
105,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Out of Sight Feat. PlayerPOV (Jason Derulo - The Other Side PARODY).mp3'
106,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Play Anyone (Jason Derulo - Talk Dirty feat. 2 Chainz PARODY).mp3'
107,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Queueing Up (Avicii - Wake Me Up PARODY).mp3'
108,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Racecar Veigar (Maroon 5 - Maps PARODY).mp3'
109,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Season 4 (Katy Perry - Roar PARODY).mp3'
110,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Take Cover (Avicii - Hey Brother PARODY).mp3'
111,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Tanky (Pharrell Williams - Happy PARODY).mp3'
112,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Thresh Hook [Top Lane Thresh] (Bruno Mars - Treasure PARODY).mp3'
113,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Turn Back Time Ft. Lunity (Ariana Grande - One Last Time PARODY) - 10youtube.com.mp3'
114,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Using My Active (Imagine Dragons - Radioactive PARODY).mp3'
115,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - We Are The Supports (Lady Gaga - Applause PARODY).mp3'
116,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - What Does Teemo Say- (Ylvis - The Fox PARODY).mp3'
117,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Yasuo (Bastille - Pompeii PARODY).mp3'
118,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok - Yordle (Katy Perry - Dark Horse ft. Juicy J PARODY).mp3'
119,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Instalok-The-Curse-Of-The-Random-TPs-Up-ft-Lunity-Evanescence-Bring-Me-To-Life-PARODY_yPFroAM99aI.mp3'
120,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\It Has To Be Ambiguous - Kill la Kill vs. Metal Gear Rising.mp3'
121,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Jean-Jacques Goldman - Au Bout De Mes Rêves - 10youtube.com.mp3'
122,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Jean-Jacques Goldman - Il Changeait La Vie - 10youtube.com.mp3'
123,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Jean-Jacques Goldman - Je Marche Seul - 10youtube.com.mp3'
124,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Jean-Jacques Goldman - Je Te Donne - 10youtube.com.mp3'
125,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Jean-Jacques Goldman - Quand La Musique Est Bonne - 10youtube.com.mp3'
126,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Jean-Jacques Goldman - Tournent les violons - 10youtube.com.mp3'
127,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Kateikyoushi Hitman Reborn! - Opening 5.mp3'
128,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Katekyo Hitman Reborn opening 2 [Boys & Girls].mp3'
129,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Katekyo Hitman Reborn opening 6.mp3'
130,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Katekyo Hitman REBORN!  Opening 8.mp3'
131,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Katekyo Hitman Reborn! Opening 4 [88].mp3'
132,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Kiseijuu - Parasyte OPENING 1 HD - 10youtube.com.mp3'
133,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\LoL  - Music for playing as...Riven.mp3'
134,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\LoL - Music for playing as... Talon.mp3'
135,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Luna Haruna - Overfly.mp3'
136,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal Gear Rising Revengeance - A Stranger I Remain (Original Version) (Soundtrack OST).mp3'
137,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal Gear Rising Revengeance - The Stains of Time - Original   Vocal.mp3'
138,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal Gear Rising Revengeance, Sam\'s theme. The only thing I know for real  lyrics.mp3'
139,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal Gear Rising- Revengeance music - Rules of Nature with Lyrics.mp3'
140,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal-Gear-Rising-OST-Soundtrack-It-Has-To-Be-This-Way-HD_-b-7tP7IW5Q.mp3'
141,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal-Gear-Rising-Revengeance-Hot-Wind-Blowing-Feat-Ferry-Corsten-Extended_NJ-drpEGRc0.mp3'
142,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal-Gear-Rising-Revengeance-OST-Collective-Consciousness-Extended_2dPaVk4G1jg.mp3'
143,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal-Gear-Rising-Revengeance-OST-Im-My-Own-Master-Now-Extended_6RlSgnpLbro.mp3'
144,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Metal-Gear-Rising-Revengeance-OST-Red-Sun-Extended_jynTNYSKNuk.mp3'
145,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Mirai Nikki - Opening 1 Kuusou Mesorogiwi - 10youtube.com.mp3'
146,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Mirai Nikki - Opening 1 Kuusou Mesorogiwi.mp3'
147,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Most Epic Anime OST Sword Art Online Theme.mp3'
148,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Most Epic OSTs Ever- The Last One.mp3'
149,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Most Epic OSTs Ever- The Prophecy.mp3'
150,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Tracks\\Most Epic Osts Of All Times- Hill Of Sorrow.mp3'
